Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017]
Afghanistan,AFG,Population density (people per sq. km of land area),EN.POP.DNST,39.2952194957571,40.488081671415,41.5104861685507,42.4628189810986,43.4929586741415,44.7040820390283,46.1315029255889,47.7305639800263,49.4280381705113,51.1147780534877,52.7120715007812,54.1971142358239,55.5959930153479
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,109.908284671533,109.21704379562,108.394781021898,107.566204379562,106.843759124088,106.314635036496,106.02901459854,105.854051094891,105.660291970803,105.441751824818,105.135145985401,104.967189781022,104.870693430657
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,13.9182799130048,14.1245484393763,14.3453827873739,14.5820316239388,14.8353224953185,15.1055341892902,15.3927145700202,15.6960402898721,16.0135581549623,16.3425424269652,16.680252672416,17.0259574932612,17.3777146120063
American Samoa,ASM,Population density (people per sq. km of land area),EN.POP.DNST,297.81,295.535,291.825,287.46,283.415,280.395,278.795,278.335,278.565,278.955,279.06,278.705,278.1
Andorra,AND,Population density (people per sq. km of land area),EN.POP.DNST,167.802127659574,172.325531914894,175.923404255319,178.429787234043,179.708510638298,179.678723404255,178.185106382979,175.376595744681,171.859574468085,168.53829787234,165.98085106383,164.46170212766,163.831914893617
Angola,AGO,Population density (people per sq. km of land area),EN.POP.DNST,15.5880340097858,16.1625900376995,16.7685593968076,17.4024496671212,18.0591008261811,18.7344557632149,19.427818240154,20.1395131146226,20.8677147669848,21.6104748536135,22.3665524985963,23.1350637683484,23.9165380604797
Antigua and Barbuda,ATG,Population density (people per sq. km of land area),EN.POP.DNST,185.147727272727,187.963636363636,190.968181818182,194.084090909091,197.15,200.063636363636,202.847727272727,205.475,207.990909090909,210.368181818182,212.65,214.834090909091,216.877272727273
Argentina,ARG,Population density (people per sq. km of land area),EN.POP.DNST,14.211668475421,14.3567148635761,14.5008367772747,14.6454877973026,14.7926100508278,14.904301546759,15.0771515955406,15.2495426957383,15.421160233713,15.5916453818299,15.7606327351655,15.9281350828921,16.0941907925267
Armenia,ARM,Population density (people per sq. km of land area),EN.POP.DNST,104.716157358623,103.909624165789,103.007305936073,102.1291886196,101.443343870741,101.064945556726,101.03751317176,101.307657183,101.77674745346,102.297260273973,102.759149982438,103.131225851774,103.435511064278
Aruba,ABW,Population density (people per sq. km of land area),EN.POP.DNST,555.727777777778,560.188888888889,562.344444444444,563.1,563.638888888889,564.827777777778,566.922222222222,569.777777777778,573.105555555556,576.522222222222,579.672222222222,582.622222222222,585.366666666667
Australia,AUS,Population density (people per sq. km of land area),EN.POP.DNST,2.65477786600367,2.69423219608711,2.71111516082423,2.76599455892116,2.82359449643987,2.86785858401781,2.90798641031983,2.95920036968095,3.01057352615753,3.05581479504836,3.10011259648803,3.14493553058884,3.19836141871706
Austria,AUT,Population density (people per sq. km of land area),EN.POP.DNST,99.6346451925406,100.128856866069,100.45638301005,100.771345840527,101.035665641397,101.287430158942,101.6417363772,102.114865434913,102.7471301857,103.563324191706,104.730792682674,105.869493435483,106.607445296677
Azerbaijan,AZE,Population density (people per sq. km of land area),EN.POP.DNST,101.522501814662,102.672529248009,103.853363762393,106.059760040326,108.291287895398,109.542349350317,110.976338851057,112.460792901473,113.92347542296,115.34881658409,116.731079539702,118.033288980283,119.197205757832
"Bahamas, The",BHS,Population density (people per sq. km of land area),EN.POP.DNST,32.4534465534466,33.0702297702298,33.7051948051948,34.3337662337662,34.9254745254745,35.4587412587413,35.9217782217782,36.3220779220779,36.6801198801199,37.0262737262737,37.3832167832168,37.7553446553447,38.137962037962
Bahrain,BHR,Population density (people per sq. km of land area),EN.POP.DNST,1201.57297297297,1295.15945945946,1381.22533333333,1466.63289473684,1559.31052631579,1628.42526206771,1666.42901024169,1688.23766233766,1707.82987012987,1732.91183714933,1763.30455808254,1832.63617490023,1920.40352364259
Bangladesh,BGD,Population density (people per sq. km of land area),EN.POP.DNST,1068.10712913882,1082.59327802105,1095.95433663671,1108.5823692095,1121.03247292003,1133.71306752708,1146.76022124914,1160.0814857494,1173.57821310594,1187.06435430591,1200.40159791042,1213.57332718752,1226.63127448721
Barbados,BRB,Population density (people per sq. km of land area),EN.POP.DNST,642.611627906977,645.295348837209,648.139534883721,651.037209302326,653.73023255814,656.118604651163,658.109302325581,659.767441860465,661.153488372093,662.383720930233,663.544186046512,664.641860465116,665.658139534884
Belarus,BLR,Population density (people per sq. km of land area),EN.POP.DNST,47.6453926933886,47.3382158698866,47.1215032035485,46.9590192212913,46.8729168721033,46.7746821094135,46.6865704006702,46.6438075994283,46.6516679260248,46.6786746775327,46.751941760932,46.8083514016087,46.792242075569
Belgium,BEL,Population density (people per sq. km of land area),EN.POP.DNST,346.057364597094,348.347357992074,350.914795244386,353.697919418758,356.555250990753,359.827807133421,364.539762219287,366.807529722589,368.540521796565,370.180217965654,372.33143989432,374.221334214003,375.66571994716
Belize,BLZ,Population density (people per sq. km of land area),EN.POP.DNST,12.4419114423498,12.7719859710653,13.1093818500658,13.4512494519947,13.7946076282332,14.1369574747918,14.477729066199,14.8180622533976,15.1562911003946,15.4917141604559,15.8234546251644,16.1508110477861,16.4738711091626
Benin,BEN,Population density (people per sq. km of land area),EN.POP.DNST,70.7895086910252,72.870672224193,74.9804274565449,77.1277137282724,79.325186236254,81.5826445548067,83.9023589925505,86.2827953174885,88.724618659099,91.2277580702377,93.7916991841078,96.4177633912735,99.1061014544165
Bermuda,BMU,Population density (people per sq. km of land area),EN.POP.DNST,1188.03701605555,1194.8703492682,1201.62960840809,1208.7592379118,1215.48146001531,1205.99997870127,1195.62960851405,1199.96294177086,1203.72220096372,1206.27775647415,1208.12960829329,1195.46294185033,1182.85183096194
Bhutan,BTN,Population density (people per sq. km of land area),EN.POP.DNST,17.0196764779597,17.2471602807531,17.4430308921768,17.6197761786973,17.795813119851,17.9841805173895,18.1886824482827,18.4060395358324,18.6331035784084,18.8644439281988,19.0958367480163,19.3138899659506,19.5461414400175
Bolivia,BOL,Population density (people per sq. km of land area),EN.POP.DNST,8.52239084279516,8.67298624573064,8.82344595218314,8.97392596695283,9.12469399058433,9.27590695098311,9.427632234838,9.57968799039971,9.73172343764424,9.88324286901135,10.0339056586357,10.1835253392412,10.3321831440967
Bosnia and Herzegovina,BIH,Population density (people per sq. km of land area),EN.POP.DNST,73.54162109375,73.5434375,73.4919140625,73.32560546875,72.9675390625,72.3725,71.50732421875,70.409609375,69.19150390625,68.00984375,66.97970703125,66.13802734375,65.45951171875
Botswana,BWA,Population density (people per sq. km of land area),EN.POP.DNST,3.17448873361213,3.23947558802252,3.30926367053094,3.38016162899441,3.44696416282886,3.50626400578759,3.55619430769502,3.59880542762868,3.63936265946747,3.68537751663049,3.74202177403702,3.81123992024421,3.89096748010516
Brazil,BRA,Population density (people per sq. km of land area),EN.POP.DNST,22.2689621135803,22.5130658256502,22.7479371008382,22.9752507136755,23.1973271565205,23.4159316546504,23.6313981340346,23.8434981945744,24.0527082580574,24.2594327206771,24.4637884744692,24.6661407920901,24.8660384966033
British Virgin Islands,VGB,Population density (people per sq. km of land area),EN.POP.DNST,154.046666666667,160.153333333333,166.98,173.98,180.26,185.293333333333,188.793333333333,191,192.313333333333,193.26,194.346666666667,195.7,197.18
Brunei Darussalam,BRN,Population density (people per sq. km of land area),EN.POP.DNST,69.2815939278937,70.2586337760911,71.1508538899431,71.996394686907,72.8474383301708,73.7468690702087,74.703605313093,75.7094876660342,76.7402277039848,77.7550284629981,78.7299810246679,79.6584440227704,80.5451612903226
Bulgaria,BGR,Population density (people per sq. km of land area),EN.POP.DNST,70.4986377025037,69.9716652858326,69.4718534204954,68.98592210662,68.5744565217391,68.1245302137067,67.6890935887988,67.2981577008106,66.922577376566,66.5432756079587,66.1200350036846,65.6579034635225,65.1800571112749
Burkina Faso,BFA,Population density (people per sq. km of land area),EN.POP.DNST,49.0567616959064,50.5452339181287,52.0907200292398,53.6905153508772,55.3402704678363,57.0366118421053,58.7789144736842,60.5674195906433,62.4004934210526,64.2763779239766,66.1938011695906,68.151966374269,70.1508918128655
Burundi,BDI,Population density (people per sq. km of land area),EN.POP.DNST,286.793691588785,296.255802180685,306.160981308411,316.43699376947,327.01199376947,337.834968847352,348.847585669782,360.046261682243,371.506580996885,383.344898753894,395.639797507788,408.411137071651,421.61308411215
Cabo Verde,CPV,Population density (people per sq. km of land area),EN.POP.DNST,114.896277915633,116.41935483871,117.880893300248,119.315632754342,120.762034739454,122.246650124069,123.785607940447,125.368486352357,126.984615384615,128.602729528536,130.209181141439,131.798014888337,133.373945409429
Cambodia,KHM,Population density (people per sq. km of land area),EN.POP.DNST,75.1946181735781,76.3523056877408,77.4980852028099,78.6530364831181,79.8414004078858,81.0798323136189,82.3783310673012,83.7324609109449,85.1253795603898,86.531288239293,87.9301835486064,89.3173181509177,90.6946181735781
Cameroon,CMR,Population density (people per sq. km of land area),EN.POP.DNST,37.5143534090669,38.5514882274545,39.6231981553172,40.7282816102896,41.8648198684183,43.0311205601743,44.2266675128514,45.45126187303,46.7036830191872,47.9826066721669,49.2868100949842,50.615681919147,51.9685325040723
Canada,CAN,Population density (people per sq. km of land area),EN.POP.DNST,3.54579837708432,3.58180438576523,3.61675799553748,3.65613695921597,3.69812041774848,3.73946792822573,3.77624569610634,3.8174722411918,3.85802116014608,3.89700291746531,3.92619659515413,3.97090749336615,4.01827985013488
Cayman Islands,CYM,Population density (people per sq. km of land area),EN.POP.DNST,205.254166666667,211.416666666667,217.833333333333,224.316666666667,230.508333333333,236.133333333333,241.158333333333,245.658333333333,249.716666666667,253.533333333333,257.183333333333,260.704166666667,264.091666666667
Central African Republic,CAF,Population density (people per sq. km of land area),EN.POP.DNST,6.48236219461299,6.61027480818004,6.73859513949083,6.85955568397059,6.96270345757488,7.04158720986227,7.09274134001092,7.12127997688529,7.13978297858679,7.1658399948634,7.21238241998138,7.28384057273107,7.37748884394363
Chad,TCD,Population density (people per sq. km of land area),EN.POP.DNST,8.018291772554,8.30457750952986,8.59118805590851,8.88150254129606,9.18054876111817,9.49184879288437,9.816541454892,10.1530733799238,10.4990660736976,10.8509839580686,11.2063016200762,11.5642201397713,11.9256456480305
Channel Islands,CHI,Population density (people per sq. km of land area),EN.POP.DNST,766.050534568193,772.767706544192,780.989929083236,790.065687008703,798.878818661425,806.73740482282,813.121243452642,818.464678001971,823.424274152672,828.787910722982,835.277809962951,843.045487029935,851.843467166921
Chile,CHL,Population density (people per sq. km of land area),EN.POP.DNST,21.7646588443462,21.9956952930533,22.2319877359016,22.4714703573841,22.7107714130507,22.9479501660676,23.1779873303205,23.402282979991,23.6324815360804,23.884591723835,24.1675573408594,24.4899577081939,24.8414839222839
China,CHN,Population density (people per sq. km of land area),EN.POP.DNST,138.867764954442,139.645345113,140.376590666872,141.097707849945,141.801240358753,142.487739610674,143.172108531324,143.871389770868,144.583452998035,145.317352120725,146.057642237226,146.850677605209,147.674050750889
Colombia,COL,Population density (people per sq. km of land area),EN.POP.DNST,38.438686795854,38.9372663361875,39.4209247408743,39.8873141054529,40.3335322217215,40.7595313204146,41.1564659756647,41.5293808021631,41.9083073456512,42.3336719242902,42.8307048219919,43.4172077512393,44.0748679585399
Comoros,COM,Population density (people per sq. km of land area),EN.POP.DNST,328.65501340166,336.606652044685,344.771616849441,353.15904268935,361.768929564415,370.602889511119,379.671669439376,388.968821203238,398.44437167162,408.054795859382,417.74528452598,427.507777488981,437.341200057394
"Congo, Dem. Rep.",COD,Population density (people per sq. km of land area),EN.POP.DNST,24.1661643986679,24.9566780617984,25.7840290245032,26.6474912331003,27.5461829249465,28.4792368937606,29.4458229858186,30.4451807414922,31.4765033854569,32.538958999581,33.6316111245892,34.7540314505635,35.9051472177499
"Congo, Rep.",COG,Population density (people per sq. km of land area),EN.POP.DNST,10.6084187408492,10.966737920937,11.3502752562225,11.7466647144949,12.1387730600293,12.5145856515373,12.8692357247438,13.2070219619327,13.536635431918,13.8710805270864,14.219897510981,14.5856486090776,14.9654524158126
Costa Rica,CRI,Population density (people per sq. km of land area),EN.POP.DNST,83.9307089698394,85.1040344692519,86.263768115942,87.4094202898551,88.5377986682334,89.6470426948688,90.7380728554642,91.8135526831179,92.8732275754015,93.9168820994908,94.9432824128476,95.9527027027027,96.9438699569134
Cote d'Ivoire,CIV,Population density (people per sq. km of land area),EN.POP.DNST,57.7185974842767,58.9777232704403,60.2869088050314,61.6527327044025,63.0790786163522,64.5690251572327,66.1278459119497,67.7584528301887,69.4575628930818,71.2191289308176,73.0381855345912,74.9141949685535,76.8473867924528
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,77.0218906361687,77.0400107219442,77.0231772694782,77.014027877055,76.933184417441,76.758881343817,76.4943173695497,76.2608649035025,76.0487669764117,75.7396175839886,75.1180128663331,74.5952287348106,73.7049857040743
Cuba,CUB,Population density (people per sq. km of land area),EN.POP.DNST,105.802160841789,105.808963638072,105.70388951522,105.570941375423,105.474530251785,105.466290868095,105.150241012994,105.751116374129,108.25868355402,108.699307825418,108.871188233032,108.970476831379,109.010373005191
Curacao,CUW,Population density (people per sq. km of land area),EN.POP.DNST,310.040540540541,318.105855855856,324.45045045045,328.558558558559,330.704954954955,334.916666666667,339.709459459459,342.540540540541,346.445945945946,351.146396396396,355.810810810811,359.603603603604,360.754504504505
Cyprus,CYP,Population density (people per sq. km of land area),EN.POP.DNST,111.218831168831,113.150108225108,115.120454545455,117.052272727273,118.840151515152,120.412554112554,121.735173160173,122.840476190476,123.795021645022,124.706168831169,125.647727272727,126.643614718615,127.670995670996
Czech Republic,CZE,Population density (people per sq. km of land area),EN.POP.DNST,132.166916903961,132.542459546926,133.318161812298,134.428517799353,135.196582524272,135.608622475401,135.889280165717,136.097177262722,136.159958559959,136.30337995338,136.589288952208,136.834136234136,137.198109298109
Denmark,DNK,Population density (people per sq. km of land area),EN.POP.DNST,127.726419985859,128.146877209522,128.716427056328,129.474923403252,130.169573415037,130.749069054914,131.288522271977,133.164372469636,133.720695403668,134.400452488688,135.353250773994,136.41366992141,137.294117647059
Djibouti,DJI,Population density (people per sq. km of land area),EN.POP.DNST,33.7900776531493,34.277955133736,34.747670405522,35.2182053494392,35.712812769629,36.2466781708369,36.8280414150129,37.4519413287317,38.105823986195,38.7703192407248,39.4302415875755,40.0824849007765,40.7289473684211
Dominica,DMA,Population density (people per sq. km of land area),EN.POP.DNST,94.1186666666667,94.2906666666667,94.3933333333333,94.436,94.468,94.504,94.5546666666667,94.62,94.688,94.78,94.9106666666667,95.076,95.2773333333333
Dominican Republic,DOM,Population density (people per sq. km of land area),EN.POP.DNST,188.310018629683,190.823556199545,193.311136410681,195.778824259988,198.23508590354,200.685593044918,203.129993790106,205.566363071828,207.994700890085,210.415607534672,212.827157938315,215.22962119644,217.618112192093
Ecuador,ECU,Population density (people per sq. km of land area),EN.POP.DNST,55.6685738444194,56.6088903205025,57.5638468352392,58.5268924142374,59.4879368658399,60.4409607022065,61.3781728136576,62.3051296505073,63.2447817684007,64.2286922209696,65.27629247866,66.400044290546,67.5848002899018
"Egypt, Arab Rep.",EGY,Population density (people per sq. km of land area),EN.POP.DNST,75.8687719122005,77.2250369179768,78.5897091767542,80.000079361093,81.5056487015923,83.139519815159,84.9156160530413,86.8172585262946,88.8087196745191,90.8379667487066,92.8650831282335,94.8787704053443,96.8834125269978
El Salvador,SLV,Population density (people per sq. km of land area),EN.POP.DNST,292.090878378378,293.407287644788,294.68194980695,295.934555984556,297.185617760618,298.449565637066,299.737837837838,301.05805984556,302.416505791506,303.818918918919,305.266602316602,306.763658301158,308.307046332046
Equatorial Guinea,GNQ,Population density (people per sq. km of land area),EN.POP.DNST,26.7213903743316,27.9677718360071,29.2936541889483,30.6894830659537,32.1425668449198,33.6413190730838,35.1819251336898,36.7626024955437,38.3747950089127,40.0098395721925,41.6601782531194,43.321889483066,44.9911229946524
Eritrea,ERI,Population density (people per sq. km of land area),EN.POP.DNST,27.9867227722772,28.8931188118812,29.6686732673267,30.3245445544554,30.890297029703,31.3904455445545,31.8215049504951,..,..,..,..,..,..
Estonia,EST,Population density (people per sq. km of land area),EN.POP.DNST,31.9597782495872,31.7718801604152,31.6272705826846,31.5425807973579,31.4818353385232,31.4101203113942,31.3149091766926,31.2030195800896,30.3196917414309,30.2402806533241,30.26011042098,30.2689210950081,30.3055900621118
Eswatini,SWZ,Population density (people per sq. km of land area),EN.POP.DNST,59.9173837209302,60.2379069767442,60.6193023255814,61.0433139534884,61.4806395348837,61.9091279069767,62.3274418604651,62.7493023255814,63.1883139534884,63.664011627907,64.1886046511628,64.766511627907,65.3926162790698
Ethiopia,ETH,Population density (people per sq. km of land area),EN.POP.DNST,76.346311,78.489206,80.674348,82.916235,85.233913,87.639964,90.139927,92.726971,95.385785,98.094253,100.835458,103.603501,106.400024
Faroe Islands,FRO,Population density (people per sq. km of land area),EN.POP.DNST,34.1848122589717,34.234955523255,34.2585944907029,34.2550128289683,34.2464168408055,34.2507148348869,34.2571618260091,34.2714884729471,34.3065887579455,34.355299357535,34.4204856011033,34.5078781474256,34.6210586582365
Fiji,FJI,Population density (people per sq. km of land area),EN.POP.DNST,44.9701149425287,45.3130815544609,45.7684729064039,46.2704433497537,46.7234263820471,47.0617405582923,47.2604816639299,47.3491516146689,47.3786535303777,47.4249042145594,47.5438970990695,47.7503557744937,48.0273125342091
Finland,FIN,Population density (people per sq. km of land area),EN.POP.DNST,17.2234676122,17.3169839860577,17.3919563287185,17.4840375123396,17.5678545574202,17.6484106614018,17.7309947678436,17.8155615518773,17.8978314521702,17.9720030274112,18.0301108880919,18.0820078312658,18.1244908031983
France,FRA,Population density (people per sq. km of land area),EN.POP.DNST,115.384063944828,116.191340641695,116.912441834144,117.567641210864,118.174073061316,118.759339991649,119.335121151416,119.914109283287,120.53300011079,121.112689539524,121.619058746667,122.105587096777,122.115405252835
French Polynesia,PYF,Population density (people per sq. km of land area),EN.POP.DNST,70.7049180327869,71.3142076502732,71.781693989071,72.1478142076503,72.4737704918033,72.801912568306,73.1415300546448,73.4967213114754,73.8601092896175,74.2363387978142,74.624043715847,75.0204918032787,75.4379781420765
Gabon,GAB,Population density (people per sq. km of land area),EN.POP.DNST,5.39662746924361,5.55032405790352,5.71496487755656,5.89335196181162,6.08890441262079,6.30317848410758,6.53795552450809,6.79039857181666,7.0519307641557,7.31090154073039,7.55883882485349,7.79242053789731,8.01343967089688
